semana	0.000000
2016-10-30	0.000000
2016-11-06	0.000000
2016-11-13	0.000000
2016-11-20	6.000000
2016-11-27	7.000000
2016-12-04	5.000000
2016-12-11	6.000000
2016-12-18	3.000000
2016-12-25	5.000000
2017-01-01	3.000000
2017-01-08	4.000000
2017-01-15	4.000000
2017-01-22	4.000000
2017-01-29	4.000000
2017-02-05	6.000000
2017-02-12	3.000000
2017-02-19	1.000000
2017-02-26	4.000000
2017-03-05	1.000000
2017-03-12	2.000000
2017-03-19	2.000000
2017-03-26	3.000000
2017-04-02	3.000000
2017-04-09	3.000000
2017-04-16	0.000000
2017-04-23	0.000000
2017-04-30	0.000000
2017-05-07	0.000000
2017-05-14	0.000000
2017-05-21	0.000000
2017-05-28	1.000000
2017-06-04	0.000000
2017-06-11	0.000000
2017-06-18	0.000000
2017-06-25	5.000000
2017-07-02	4.000000
2017-07-09	5.000000
2017-07-16	5.000000
2017-07-23	5.000000
2017-07-30	5.000000
2017-08-06	7.000000
2017-08-13	7.000000
2017-08-20	5.000000
2017-08-27	5.000000
2017-09-03	3.000000
2017-09-10	5.000000
2017-09-17	2.000000
